Photuris sp (NCC Ent 1),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 1,Photuris sp,photuris_antennae.tif,antenna length,NA,NA,NA,2250.741,,
NCC Ent 1,Photuris sp,photuris_antennae.tif,segment length,F1,NA,NA,260.452,,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,mechano,NA,65.418,cyan 1,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,mechano,NA,48.145,cyan 2,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,mechano,NA,25.836,cyan 3,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,mechano,NA,47.401,cyan 4,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,mechano,NA,33.981,cyan 5,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,olfactory,trichoid,7.805,magenta 1,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,olfactory,trichoid,7.569,magenta 2,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,olfactory,trichoid,9.244,magenta 3,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,olfactory,trichoid,9.813,magenta 4,
NCC Ent 1,Photuris sp,photuris_f1_L.tif,sensillum length,F1,olfactory,trichoid,13.884,magenta 5,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width prox,F1,mechano,NA,3.478,cyan 1 A,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,mechano,NA,1.875,cyan 1 B,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width dis,F1,mechano,NA,0.878,cyan 1 C,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width prox,F1,mechano,NA,3.151,cyan 2 A,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,mechano,NA,2.172,cyan 2 B,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width dis,F1,mechano,NA,1.807,cyan 2 C,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width prox,F1,mechano,NA,3.309,cyan 3 A,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,mechano,NA,2.517,cyan 3 B,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width dis,F1,mechano,NA,1.775,cyan 3 C,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,olfactory,trichoid,1.822,magenta 1 B,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,olfactory,trichoid,1.637,magenta 2 B,
NCC Ent 1,Photuris sp,photuris_f1_W.tif,sensillum width med,F1,olfactory,trichoid,1.189,magenta 3 B,
NCC Ent 1,Photuris sp,photuris_antennae.tif,segment length,F2,NA,NA,303.519,,
NCC Ent 1,Photuris sp,photuris_f2_L.tif,sensillum length,F2,mechano,NA,60.244,cyan 1,
NCC Ent 1,Photuris sp,photuris_f2_L.tif,sensillum length,F2,mechano,NA,60.054,cyan 2,
