Ellychnia sp (NCC Ent 15),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 15,Ellychnia sp,"Ellychnia sp_antennae1.tif, Ellychnia sp_antennae2.tif",antenna length,NA,NA,NA,5633.549,,
NCC Ent 15,Ellychnia sp,Ellychnia sp_antennae2.tif,segment length,F1,NA,NA,310.568,,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,mechano,NA,81.819,cyan 1,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,mechano,NA,76.663,cyan 2,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,mechano,NA,50.481,cyan 3,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,mechano,NA,71.415,cyan 4,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,mechano,NA,52.032,cyan 5,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_L.tif,sensillum length,F1,olfactory,basiconica,5.04,magenta 1,
NCC Ent 15,Ellychnia sp,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width prox,F1,mechano,NA,3.317,cyan 1 A,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width med,F1,mechano,NA,2.456,cyan 1 B,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width dis,F1,mechano,NA,1.207,cyan 1 C,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width prox,F1,mechano,NA,3.353,cyan 2 A,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width med,F1,mechano,NA,2.801,cyan 2 B,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width dis,F1,mechano,NA,1.255,cyan 2 C,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width prox,F1,mechano,NA,3.683,cyan 3 A,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width med,F1,mechano,NA,2.621,cyan 3 B,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width dis,F1,mechano,NA,1.143,cyan 3 C,
NCC Ent 15,Ellychnia sp,Ellychnia sp f1_W.tif,sensillum width med,F1,olfactory,basiconica,1.449,magenta 1 B,
NCC Ent 15,Ellychnia sp,NA,sensillum width med,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,NA,sensillum width med,F1,olfactory,NA,NA,,
NCC Ent 15,Ellychnia sp,Ellychnia sp_antennae2.tif,segment length,F2,NA,NA,370.419,,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,mechano,NA,86.33,cyan 1,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,mechano,NA,53.644,cyan 2,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,mechano,NA,49.682,cyan 3,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,mechano,NA,58.005,cyan 4,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,mechano,NA,87,cyan 5,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,olfactory,trichoid,15.774,magenta 1,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,olfactory,trichoid,15.906,magenta 2,
NCC Ent 15,Ellychnia sp,Ellychnia sp f2_L.tif,sensillum length,F2,olfactory,trichoid,13.316,magenta 3,
