Vesta sp (NCC Ent 16),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 16,Vesta sp,"Vesta_sp_antennae1.tif,Vesta_sp_antennae2.tif",antenna length,NA,NA,NA,4905.506,NA,Lengths added together
NCC Ent 16,Vesta sp,Vesta_sp_antennae2.tif,segment length,F1,NA,NA,1480.358,,Left side of antennae 2
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,mechano,NA,59.503,cyan 1,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,mechano,NA,73.407,cyan 2,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,mechano,NA,61.411,cyan 3,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,mechano,NA,62.659,cyan 4,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,mechano,NA,53.865,cyan 5,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,olfactory,trichoid,9.699,magenta 1,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,olfactory,basiconica,7.857,magenta 2,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,olfactory,basiconica,6.762,magenta 3,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,olfactory,trichoid,4.63,magenta 4,
NCC Ent 16,Vesta sp,Vesta_sp_f1_L.tif,sensillum length,F1,olfactory,basiconica,7.612,magenta 5,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width prox,F1,mechano,NA,4.105,cyan 1A,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width med,F1,mechano,NA,2.115,cyan 1B,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width dis,F1,mechano,NA,0.834,cyan 1C,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width prox,F1,mechano,NA,3.366,cyan 2A,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width med,F1,mechano,NA,2.3,cyan 2B,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width dis,F1,mechano,NA,0.597,cyan 2C,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width prox,F1,mechano,NA,3.243,cyan 3A,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width med,F1,mechano,NA,1.446,cyan 3B,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width dis,F1,mechano,NA,0.742,cyan 3C,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width med,F1,olfactory,basiconica,4.034,magenta 1B,
NCC Ent 16,Vesta sp,Vesta_sp_f1_W.tif,sensillum width med,F1,olfactory,trichoid,2.763,magenta 2B,
