Photinus pyralis (NCC Ent 8),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,antenna length,NA,NA,NA,3586.178,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F1,NA,NA,413.798,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,mechano,NA,64.449,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,mechano,NA,50.904,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,mechano,NA,95.084,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,mechano,NA,67.298,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,mechano,NA,39.207,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,olfactory,trichoid,6.772,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_L.tif,sensillum length,F1,olfactory,trichoid,3.512,magenta 2,
NCC Ent 8,Photinus pyralis,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 8,Photinus pyralis,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 8,Photinus pyralis,NA,sensillum length,F1,olfactory,NA,NA,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width prox,F1,mechano,NA,4.136,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width med,F1,mechano,NA,3.445,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width dis,F1,mechano,NA,1.066,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width prox,F1,mechano,NA,3.208,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width med,F1,mechano,NA,2.123,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width dis,F1,mechano,NA,0.797,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width prox,F1,mechano,NA,3.502,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width med,F1,mechano,NA,2.297,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width dis,F1,mechano,NA,1.842,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width med,F1,olfactory,trichoid,0.95,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_W.tif,sensillum width med,F1,olfactory,trichoid,0.952,magenta 2 B,
NCC Ent 8,Photinus pyralis,NA,sensillum width med,F1,olfactory,NA,NA,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F2,NA,NA,394.256,,
