Vesta basalis (NCC Ent 17),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 17,Vesta basalis,Vesta_basalis_antennae3.tif,antenna length,NA,NA,NA,4878.867,,added all antennae lengths
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,mechano,NA,55.259,1,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,mechano,NA,57.809,2,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,mechano,NA,58.771,3,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,mechano,NA,66.335,4,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,mechano,NA,48.472,5,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,olfactory,trichoid,12.38,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,olfactory,trichoid,11.613,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,olfactory,trichoid,11.507,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,olfactory,trichoid,13.789,4,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_L.tif,sensillum length,F1,olfactory,trichoid,10.395,5,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width prox,F1,mechano,NA,4.855,1A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,mechano,NA,2.226,1B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width dis,F1,mechano,NA,0.762,1C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width prox,F1,mechano,NA,5.075,2A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,mechano,NA,2.217,2B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width dis,F1,mechano,NA,1.093,2C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width prox,F1,mechano,NA,5.676,3A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,mechano,NA,2.905,3B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width dis,F1,mechano,NA,1.808,3C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,olfactory,trichoid,2.076,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,olfactory,trichoid,1.731,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f1_W.tif,sensillum width med,F1,olfactory,trichoid,2.211,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_antennae3.tif,segment length,F2,NA,NA,427.145,,
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,mechano,NA,63.618,1,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,mechano,NA,62.073,2,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,mechano,NA,56.865,3,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,mechano,NA,72.172,4,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,mechano,trichoid,60.653,5,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,olfactory,trichoid,13.392,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,olfactory,trichoid,13.579,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,olfactory,trichoid,11.6,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,olfactory,trichoid,15.402,4,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_L.tif,sensillum length,F2,olfactory,trichoid,13.068,5,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width prox,F2,mechano,NA,5.417,1A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,mechano,NA,2.269,1B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width dis,F2,mechano,NA,1.102,1C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width prox,F2,mechano,NA,4.238,2A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,mechano,NA,2.005,2B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width dis,F2,mechano,NA,0.911,2C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width prox,F2,mechano,NA,4.214,3A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,mechano,NA,1.896,3B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width dis,F2,mechano,NA,0.862,3C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,olfactory,trichoid,1.583,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,olfactory,trichoid,2.199,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f2_W.tif,sensillum width med,F2,olfactory,trichoid,2.168,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_antennae2.tif,segment length,F3,NA,NA,469.505,,
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,mechano,NA,69.116,1,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,mechano,NA,66.806,2,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,mechano,NA,69.304,3,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,mechano,NA,61.12,4,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,mechano,NA,64.732,5,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,olfactory,trichoid,11.569,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,olfactory,trichoid,11.888,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,olfactory,trichoid,13.09,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,olfactory,trichoid,11.804,4,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_L.tif,sensillum length,F3,olfactory,trichoid,13.802,5,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width prox,F3,mechano,NA,5.542,1A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,mechano,NA,2.302,1B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width dis,F3,mechano,NA,1.077,1C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width prox,F3,mechano,NA,5.045,2A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,mechano,NA,1.8,2B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width dis,F3,mechano,NA,0.962,2C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width prox,F3,mechano,NA,4.813,3A,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,mechano,NA,2.315,3B,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width dis,F3,mechano,NA,0.933,3C,green
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,olfactory,trichoid,2.183,1,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,olfactory,trichoid,2.675,2,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_f3_W.tif,sensillum width med,F3,olfactory,trichoid,2.65,3,cyan
NCC Ent 17,Vesta basalis,Vesta_basalis_antennae2.tif,segment length,F4,NA,NA,454.986,,
