Photinus macdermotti (BPC 1),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
BPC 1,Photinus macdermotti,p macdermotti antennae.tif,antenna length,NA,NA,NA,3336.996,,This is going to be an underestimate as the antenna isn't flat
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,segment length,F1,NA,NA,386.343,,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,mechano,NA,64.246,1 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,mechano,NA,62.652,2 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,mechano,NA,74.475,3 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,mechano,NA,85.757,4 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,mechano,NA,62.587,5 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,olfactory,trichoid,11.791,1 (pink),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,olfactory,trichoid,12.16,2 (pink),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,olfactory,trichoid,12.999,3 (pink),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,olfactory,trichoid,15.008,4 (pink),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum length,F1,olfactory,trichoid,12.729,5 (pink),
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width prox,F1,mechano,NA,3.708,3A,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,mechano,NA,2.536,3B,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width dis,F1,mechano,NA,0.86,3C,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width prox,F1,mechano,NA,3.523,4A,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,mechano,NA,2.175,4B,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width dis,F1,mechano,NA,1.59,4C,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width prox,F1,mechano,NA,2.97,5A,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,mechano,NA,2.148,5B,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width dis,F1,mechano,NA,0.799,5C,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,olfactory,trichoid,4.028,1D,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,olfactory,trichoid,3.606,2D,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,olfactory,trichoid,2.687,3D,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,olfactory,trichoid,2.478,4D,
BPC 1,Photinus macdermotti,p macdermotti f1-hairs.tif,sensillum width med,F1,olfactory,trichoid,3.536,5D,
BPC 1,Photinus macdermotti,NA,segment length,F2,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum length,F2,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width prox,F2,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width med,F2,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width dis,F2,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,segment length,F3,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum length,F3,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width prox,F3,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width med,F3,NA,NA,NA,,
BPC 1,Photinus macdermotti,NA,sensillum width dis,F3,NA,NA,NA,,
BPC 1,Photinus macdermotti,p macdermotti f4.tif,segment length,F4,NA,NA,231.439,,"The segment is at an angle, so this is likely an underestimate"
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,mechano,NA,24.906,1 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,mechano,NA,26.004,2 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,mechano,NA,46.51,3 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,mechano,NA,42.579,4 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,mechano,NA,40.153,5 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,olfactory,basiconica,6.86,1 (pink),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,olfactory,trichoid,8.525,2 (pink),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,olfactory,trichoid,8.094,3 (pink),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,olfactory,trichoid,6.472,4 (pink),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum length,F4,olfactory,trichoid,7.126,5 (pink),
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width prox,F4,mechano,NA,4.491,1A,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,mechano,NA,3.063,1B,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width dis,F4,mechano,NA,0.542,1C,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width prox,F4,mechano,NA,3.781,2A,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,mechano,NA,1.337,2B,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width dis,F4,mechano,NA,0.272,2C,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width prox,F4,mechano,NA,3.621,5A,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,mechano,NA,1.469,5B,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width dis,F4,mechano,NA,0.71,5C,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,olfactory,basiconica,1.971,2D,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,olfactory,trichoid,2.492,3D,
BPC 1,Photinus macdermotti,p macdermotti f4 s-hairs.tif,sensillum width med,F4,olfactory,trichoid,1.888,4D,
BPC 1,Photinus macdermotti,p macdermotti f5 sL.tif,segment length,F5,NA,NA,209.915,,"The segment is at an angle, so this is likely an underestimate"
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,mechano,NA,33.057,1 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,mechano,NA,32.507,2 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,mechano,NA,31.139,3 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,mechano,NA,22.038,4 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,mechano,NA,26.297,5 (yellow),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,olfactory,trichoid,16.958,1 (pink),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,olfactory,trichoid,18.531,2 (pink),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,olfactory,trichoid,28.349,3 (pink),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,olfactory,trichoid,20.248,4 (pink),
BPC 1,Photinus macdermotti,p macdermotti f5 sL-lengths.tif,sensillum length,F5,olfactory,trichoid,21.154,5 (pink),
BPC 1,Photinus macdermotti,p macdermotti f5 sW-widths.tif,sensillum width prox,F5,mechano,NA,2.723,1A,
BPC 1,Photinus macdermotti,p macdermotti f5 sW-widths.tif,sensillum width med,F5,mechano,NA,1.698,1B,
BPC 1,Photinus macdermotti,p macdermotti f5 sW-widths.tif,sensillum width dis,F5,mechano,NA,0.562,1C,
BPC 1,Photinus macdermotti,p macdermotti f5 sW-widths.tif,sensillum width prox,F5,mechano,NA,3.801,2A,
