Microphotus angustus (NCC Ent 11),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 11,Microphotus angustus,M_angustus_antennae.tif,antenna length,NA,NA,NA,1417.513,,
NCC Ent 11,Microphotus angustus,M_angustus_antennae.tif,segment length,F1,NA,NA,342.579,,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,mechano,NA,55.107,cyan 1,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,mechano,NA,50.05,cyan 2,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,mechano,NA,88.462,cyan 3,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,mechano,NA,80.729,cyan 4,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,mechano,NA,59.694,cyan 5,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,olfactory,trichoid,12.868,magenta 1,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,olfactory,trichoid,16.667,magenta 2,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,olfactory,trichoid,13.238,magenta 3,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,olfactory,trichoid,21.236,magenta 4,
NCC Ent 11,Microphotus angustus,M_angustus_f1_L.tif,sensillum length,F1,olfactory,trichoid,11.838,magenta 5,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width prox,F1,mechano,NA,3.242,cyan 1 A,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width med,F1,mechano,NA,1.822,cyan 1 B,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width dis,F1,mechano,NA,0.915,cyan 1 C,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width prox,F1,mechano,NA,3.6,cyan 2 A,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width med,F1,mechano,NA,2.241,cyan 2 B,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width dis,F1,mechano,NA,0.912,cyan 2 C,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width prox,F1,mechano,NA,2.64,cyan 3 A,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width med,F1,mechano,NA,1.476,cyan 3 B,
NCC Ent 11,Microphotus angustus,M_angustus_f1_W.tif,sensillum width dis,F1,mechano,NA,0.649,cyan 3 C,
